Age,DistanceFromHome,Education,JobSatisfaction,MonthlyIncome,YearsAtCompany,TasksCompletedLastMonth,TasksCompletedNextMonth,Attrition,Department,JobRole
51,11,1,1,12667,10,48,47,No,Sales,Sales Executive
49,16,4,4,15149,16,38,41,No,R&D,Developer
42,29,1,3,4798,12,23,28,No,HR,Manager
57,17,3,3,12600,5,42,45,No,HR,Manager
18,26,3,4,8495,16,26,21,No,HR,Manager
33,4,3,1,12900,12,47,52,No,Sales,Sales Executive
56,1,4,1,16673,18,47,44,No,Sales,Sales Executive
22,8,2,3,14130,18,23,26,No,R&D,Analyst
39,17,2,1,18222,9,41,46,No,Sales,Sales Executive
46,3,3,2,4300,2,31,27,Yes,R&D,Developer
20,29,2,4,12435,13,32,30,No,HR,Manager
29,20,2,2,7616,18,22,20,No,R&D,Developer
43,15,4,1,19393,4,41,37,No,Sales,Sales Executive
33,15,1,3,13617,4,31,28,No,R&D,Analyst
54,24,3,4,8752,19,21,18,No,Sales,Sales Executive
39,22,3,1,12852,16,43,38,No,R&D,Analyst
46,14,4,1,9295,9,21,21,No,HR,Manager
31,26,4,3,6225,4,46,48,No,R&D,Analyst
45,28,2,3,4316,3,42,39,No,HR,Manager
22,23,3,2,15337,5,28,27,No,Sales,Sales Executive
47,14,1,4,9807,3,20,15,No,R&D,Developer
22,24,4,4,6683,6,27,31,No,Sales,Sales Executive
29,2,1,3,10227,6,42,43,No,HR,Manager
33,13,1,2,6273,17,25,29,No,R&D,Developer
43,26,3,4,3145,2,25,20,No,R&D,Developer
43,14,3,3,8010,0,41,46,No,HR,Manager
38,27,4,1,19035,3,44,47,No,Sales,Sales Executive
56,24,3,4,6040,5,37,39,No,R&D,Developer
53,19,3,2,12654,8,36,37,No,R&D,Analyst
50,7,3,2,19866,13,48,52,No,Sales,Sales Executive
47,3,1,2,17996,11,31,32,No,HR,Manager
54,15,4,1,19336,19,25,24,No,HR,Manager
40,23,2,4,11853,3,45,44,No,R&D,Developer
27,14,1,4,14695,11,46,51,No,R&D,Analyst
22,11,3,1,5852,9,27,26,No,R&D,Analyst
53,15,1,4,19014,6,38,33,No,Sales,Sales Executive
51,28,3,1,3987,2,47,49,Yes,Sales,Sales Executive
48,13,3,1,10622,13,29,34,No,Sales,Sales Executive
27,18,1,1,12160,9,20,15,No,R&D,Developer
36,26,4,2,9652,15,44,42,No,Sales,Sales Executive
49,6,3,4,10421,15,48,51,No,HR,Manager
18,3,4,1,3769,9,32,35,No,R&D,Analyst
22,19,2,4,17114,12,36,35,No,Sales,Sales Executive
21,15,3,2,7358,5,22,20,No,Sales,Sales Executive
33,25,4,1,14543,11,27,24,No,Sales,Sales Executive
41,23,4,3,8699,8,33,30,No,R&D,Analyst
33,5,2,2,4125,12,22,21,No,R&D,Developer
19,28,4,3,13793,3,35,39,No,R&D,Developer
45,10,4,4,9764,10,32,27,No,R&D,Developer
49,7,2,4,15323,19,39,38,No,HR,Manager
44,25,3,2,16031,17,43,43,No,R&D,Analyst
37,17,4,4,17052,10,36,37,No,HR,Manager
41,7,4,3,15640,3,32,35,No,HR,Manager
29,22,4,1,10843,17,48,45,No,R&D,Analyst
52,26,1,1,17210,0,25,21,No,Sales,Sales Executive
50,12,2,1,19456,6,36,33,No,HR,Manager
50,25,1,2,13106,5,33,36,No,Sales,Sales Executive
54,17,2,4,8189,14,36,37,No,R&D,Analyst
29,13,3,3,5472,17,49,52,No,Sales,Sales Executive
20,20,3,4,9704,10,27,23,No,R&D,Analyst
18,25,4,4,6713,19,30,29,No,Sales,Sales Executive
50,4,2,4,8051,14,39,37,No,R&D,Analyst
57,10,3,1,13756,15,47,43,No,HR,Manager
27,3,2,3,5475,6,20,23,No,R&D,Analyst
46,9,3,3,6610,9,45,48,No,HR,Manager
30,13,1,4,7255,11,26,26,No,R&D,Developer
29,18,3,1,17484,13,40,45,No,Sales,Sales Executive
48,15,1,1,4735,4,40,40,No,R&D,Developer
19,4,3,3,11258,17,36,38,No,Sales,Sales Executive
52,15,4,1,10979,4,49,49,No,Sales,Sales Executive
40,22,1,1,5428,2,29,24,Yes,Sales,Sales Executive
34,2,3,1,15345,4,30,28,No,R&D,Analyst
43,15,4,2,10426,16,41,42,No,R&D,Developer
25,8,1,4,11533,18,49,45,No,Sales,Sales Executive
46,8,4,3,8249,18,28,31,No,Sales,Sales Executive
43,17,2,3,12686,11,28,30,No,Sales,Sales Executive
27,12,2,2,17109,8,43,45,No,Sales,Sales Executive
43,19,1,4,3661,0,24,25,No,R&D,Analyst
51,10,3,3,15075,17,36,34,No,R&D,Developer
58,9,1,1,17788,3,28,24,No,HR,Manager
24,5,4,3,13060,9,36,33,No,R&D,Analyst
21,6,3,1,18836,6,43,43,No,Sales,Sales Executive
28,20,2,2,13526,0,40,39,No,R&D,Developer
46,26,3,1,6374,16,38,40,No,R&D,Developer
53,2,2,3,3207,1,46,46,No,R&D,Analyst
42,27,3,3,5665,10,26,26,No,R&D,Analyst
38,24,3,3,3632,8,42,37,No,HR,Manager
53,27,3,2,6083,6,28,26,No,Sales,Sales Executive
27,13,4,2,16711,16,26,25,No,HR,Manager
54,6,4,4,13123,16,32,37,No,HR,Manager
26,5,1,3,10123,1,30,27,No,Sales,Sales Executive
41,25,1,1,13754,5,33,36,No,R&D,Analyst
52,1,2,2,4679,13,38,33,No,R&D,Developer
52,21,4,3,18901,5,30,30,No,R&D,Developer
53,22,2,3,3236,1,32,32,No,R&D,Developer
35,21,1,2,10446,0,33,37,No,R&D,Analyst
56,6,2,4,7443,9,32,31,No,R&D,Analyst
49,6,1,2,18463,4,20,19,No,HR,Manager
